[(-205.43234521088544, array([-1.57691950e-01,  3.80131565e-01,  7.47690360e-01,  2.42789852e-01,
       -0.36457965,  0.52401633, -0.14947917, -0.90334746, -0.5116905 ,
       -0.69168527,  0.05707334, -0.87631067,  0.74116134, -0.71821783,
        0.26493317,  0.65307319, -0.56250719,  0.53551784, -0.16460074,
        0.48894062,  0.77810231, -0.85191427, -0.92915658, -0.53515898,
       -0.02586274,  0.72133178,  0.71214884,  0.94586478, -0.85420993,
        0.66914509, -0.32304644, -0.80892056, -0.84552259, -0.690108  ,
       -0.77817957,  0.67504659,  0.23541681, -0.96437235, -0.46364574,
        0.39711384,  0.89917156, -0.23194467, -0.17220191,  0.48137289,
        0.94251643, -0.47710163,  0.9710623 , -0.44660996,  0.13319877,
       -0.98652613,  0.56308469,  0.84208372,  0.97853243,  0.99491238,
       -0.49973002, -0.66735558,  0.46181127]), 0, '---'), (-6.0, array([ 0.74186048, -0.08046381,  0.25624391, -0.97753057,  0.80844229,
       -0.91109567, -0.43611084,  0.48117974,  0.56684792,  0.44394113,
        0.9699021 ,  0.74375713, -0.69248831, -0.09846157,  0.55594899,
       -0.62307933,  0.94645005, -0.05173121, -0.67885915,  0.10174631,
        0.52678711, -0.73595296,  0.02593014,  0.53735741, -0.44098072,
       -0.14071179,  0.49497827,  0.95811463, -0.57364281,  0.90512281,
        0.39652383, -0.53861786, -0.73867212, -0.84580777,  0.13659786,
        0.98624144, -0.81704899, -0.77752212,  0.23165316,  0.4602996 ,
       -0.03059735, -0.96216412,  0.60575624, -0.06216415, -0.39462763,
        0.46668271, -0.87107924, -0.08941996,  0.78418739, -0.91712955,
        0.91545319,  0.38308468,  0.93401826,  0.06300414,  0.12458448,
       -0.90455359,  0.43305693, -0.94405862, -0.83133834,  0.05313474,
        0.02135706, -0.11699482,  0.10824556,  0.95899896, -0.60986435,
        0.11021778, -0.11555542,  0.57426467, -0.32313587, -0.63128439,
        0.13179119,  0.61041488,  0.99912747, -0.04383221, -0.89473746,
       -0.42074053,  0.35415711, -0.17889746, -0.28946396,  0.97598967,
        0.11161718, -0.75810314, -0.01805517, -0.041198  , -0.42900576,
        0.91735176,  0.05586116, -0.90136793, -0.4180628 ,  0.7769389 ,
        0.38540975,  0.82561001, -0.71440367,  0.47143074,  0.66658195,
       -0.37069519, -0.66058504, -0.97789194, -0.69810728, -0.26604605,
        0.36522263, -0.44632592, -0.32179888, -0.1697179 ,  0.29525064,
        0.7634077 ,  0.25680639,  0.39349687,  0.65420676, -0.48932364,
       -0.64223223, -0.98505224, -0.14002442,  0.14546767, -0.03708712,
        0.80099906, -0.65109924, -0.84445965, -0.87733685, -0.44854999,
        0.34049029,  0.61048416,  0.33176336, -0.51116233, -0.2533428 ,
       -0.45971309,  0.40658887,  0.43841389,  0.61519449,  0.12553006,
       -0.79441466,  0.58841244, -0.631156  ,  0.34682866, -0.60445111,
        0.85785658,  0.51263294, -0.07835873, -0.64547919, -0.44860741,
       -0.94597528,  0.59701789, -0.42814116, -0.35817715,  0.14834945,
        0.95777106, -0.90215762, -0.38018601, -0.3217385 , -0.09221363,
        0.57480437,  0.48240559, -0.34639473, -0.1009607 , -0.11140246,
       -0.68571055, -0.59038394,  0.85421533,  0.03146636,  0.67631464,
        0.40539452,  0.90665541,  0.57179288,  0.59766543, -0.74505644,
       -0.61338155,  0.3900745 , -0.57189731, -0.9444602 ,  0.75109416,
       -0.58779854, -0.93578105, -0.2992489 , -0.33030759,  0.97747517,
        0.02101   ,  0.20467192,  0.4547523 , -0.85138104,  0.36231558,
       -0.93780891,  0.31700513, -0.99422574, -0.64987637,  0.07996211,
        0.85124647,  0.00457075, -0.35919626,  0.3510979 , -0.52341964,
       -0.73482693, -0.31699917, -0.87999618, -0.1085211 , -0.99998418,
        0.88198113,  0.93422211,  0.89633383,  0.81134214, -0.85701487,
        0.44316764,  0.80154126, -0.91629389, -0.18975757, -0.92619723,
        0.73045613,  0.99704828, -0.65658414, -0.48507931, -0.4848665 ,
        0.07793624,  0.43396359, -0.2203318 , -0.96403247, -0.134979  ,
        0.58375382,  0.15670442,  0.50157153, -0.57080118, -0.34804893,
        0.67836795,  0.26833217,  0.77383466, -0.36005787, -0.29647736,
       -0.41514459,  0.75391897,  0.23844974, -0.17882442,  0.58827133,
        0.47075733,  0.20728834, -0.26354177,  0.73446977, -0.87187774,
       -0.30660657, -0.12201117, -0.71281409,  0.25410351, -0.54786455,
        0.75278096,  0.50597494,  0.02177929,  0.44662599, -0.22445191,
        0.27589276,  0.86251512, -0.38004047,  0.90797282, -0.16124825,
        0.83785416,  0.55871187, -0.67645865,  0.91833824,  0.63066182,
        0.10858016, -0.79991522,  0.14243585, -0.58419972,  0.95242969,
        0.92445506, -0.16094645,  0.67372374, -0.24962742,  0.88667784,
       -0.42096846, -0.35858095, -0.31705972,  0.04618783,  0.89088074,
        0.9023192 ,  0.57268027, -0.85262389, -0.14358617,  0.48576252,
       -0.78319091,  0.24669247, -0.54243413,  0.13251168,  0.61359036,
       -0.60813472, -0.58566485,  0.89303682, -0.55060975,  0.09750189,
       -0.04365389,  0.22051757, -0.2176822 , -0.83311669, -0.96933752,
        0.0462447 ,  0.47226541,  0.37588502,  0.98218162,  0.86638733,
        0.81175997, -0.22531077,  0.45613619,  0.81027343, -0.92373052,
        0.64779785, -0.46397819, -0.75059424,  0.04442307, -0.00799901,
       -0.36289565,  0.33009273, -0.81403299,  0.20462322,  0.8129818 ,
       -0.06249792, -0.4493651 , -0.8697101 , -0.03308045,  0.24189704,
       -0.30706105, -0.69359605, -0.61230137, -0.54569605,  0.88512171,
       -0.76258398, -0.40106019,  0.1018331 ,  0.34582272, -0.90032166,
        0.93112784,  0.79747018, -0.26362443,  0.05372983,  0.24427067,
       -0.98453275,  0.40747097, -0.11713703,  0.5996495 ,  0.44673086,
       -0.00144721, -0.26103366,  0.83015045,  0.3588827 ,  0.59493398,
       -0.32515873,  0.41393721, -0.33467161,  0.24474127,  0.91996706,
        0.29446052, -0.25313881,  0.71950472,  0.65472027,  0.16402042,
       -0.57785186, -0.42380624, -0.57925065,  0.39472733,  0.1879633 ,
        0.92723027, -0.994438  , -0.67493147,  0.62962231, -0.16079291,
        0.57462777, -0.48543842, -0.03577055,  0.9140605 ,  0.45006238,
        0.39881096,  0.2223443 ,  0.8846549 ,  0.61981305,  0.42970481,
        0.39982808,  0.081547  ,  0.96706833, -0.90911855, -0.82672154,
       -0.71486491,  0.42405101, -0.65125835,  0.78431752,  0.56276373,
        0.4529926 , -0.68692314, -0.45165182,  0.49691652,  0.00839694,
        0.35195632, -0.86605691, -0.71724402, -0.54437606,  0.94585819,
        0.24187673,  0.4932619 , -0.21532055, -0.98657711, -0.78002275,
        0.16121568,  0.89557523, -0.28009525,  0.87997573,  0.08401427,
        0.70496198, -0.97866132,  0.09731889,  0.37773126,  0.28927633,
       -0.3217241 ,  0.23517013, -0.54409054, -0.39335867,  0.35768928,
        0.91699935,  0.70628676, -0.80977099,  0.59648399,  0.92073484,
        0.50809535,  0.07271573,  0.04714069,  0.11329854,  0.24600418,
       -0.40147175, -0.09856617, -0.18728937,  0.69893115, -0.61580541,
        0.05618885, -0.26534382,  0.32919932, -0.19866355,  0.98403372,
        0.01518416,  0.52716554,  0.1160705 ,  0.40147737,  0.59729878,
        0.64630094, -0.68022094, -0.65635327, -0.74614275, -0.78845045,
       -0.31734208, -0.48271916, -0.20640602, -0.5552279 ,  0.85566968,
        0.577499  , -0.07730143, -0.34925312,  0.34592118,  0.0976214 ,
        0.10569388, -0.38932448, -0.99445119, -0.10640499,  0.3994465 ,
        0.0592578 ,  0.58196184, -0.46817531, -0.09054553, -0.49043596,
       -0.11098342, -0.00497285,  0.35158859, -0.38450478, -0.44173811,
        0.07033416,  0.93188772, -0.5207997 , -0.1178528 , -0.03445814,
       -0.75762644,  0.61887867, -0.9283689 ,  0.55748579,  0.73137482,
        0.77417425,  0.6621816 , -0.03581995,  0.52771245, -0.46500966,
       -0.12185688, -0.86832053,  0.37057029, -0.30621847, -0.54118236,
       -0.34271579,  0.9459337 , -0.76404284,  0.00942733, -0.85504371,
        0.61864113, -0.10379713, -0.99006537,  0.44573125,  0.45940314,
        0.28558933,  0.07158086,  0.8628242 ,  0.85041754, -0.38272322,
        0.69737836, -0.274792  , -0.82867975,  0.08009428,  0.64443239,
       -0.43862826, -0.16151019, -0.56301031, -0.54487654,  0.41284725,
        0.16391021,  0.12062267,  0.32650168,  0.39941293, -0.2042824 ,
        0.30701323,  0.91134627,  0.60573637]), 0, '---'), (-6.0, array([-0.61687152,  0.28727795, -0.03642548,  0.11111202,  0.51490068,
       -0.60945703, -0.71933249,  0.19539613, -0.34710564, -0.82087657,
       -0.05799604,  0.81952177, -0.61638568, -0.39453004,  0.89206567,
       -0.80636669, -0.36916717,  0.84097116, -0.19172982,  0.33867656,
        0.49214073,  0.50487558,  0.37886793,  0.21114456, -0.23472061,
        0.65955513,  0.51967246, -0.50135253, -0.00877691, -0.65638301,
       -0.13276243, -0.92431975,  0.10434084,  0.36452153, -0.90239005,
       -0.97992   ,  0.61281184, -0.12736573,  0.6181529 ,  0.4054861 ,
        0.49711436, -0.06730722,  0.37598046,  0.4339511 , -0.71314476,
        0.34479077, -0.95770093, -0.05474839, -0.93902392,  0.86716758,
        0.50887298,  0.42009254, -0.2446353 , -0.01773863, -0.26983101,
       -0.54889059, -0.01848147,  0.89917629, -0.47951042, -0.98433699,
        0.24517994, -0.38032931,  0.47466707,  0.35472115, -0.36457909,
       -0.38725285,  0.63262568,  0.09360527,  0.18576541,  0.62429441,
       -0.56150886,  0.09537668,  0.04234476,  0.27854233, -0.67874974,
        0.39329632, -0.12981476,  0.5780394 ,  0.36415204, -0.06733957,
       -0.13584963, -0.61786703, -0.60276841,  0.072094  ,  0.16947071,
       -0.89399874, -0.04549336, -0.61634766, -0.27646629, -0.21797429,
       -0.66206399,  0.28328047, -0.26908075,  0.1628018 ,  0.64947093,
       -0.52551822,  0.38140963,  0.87729461,  0.28933453,  0.58704438,
       -0.70893899, -0.40770312, -0.1066371 ,  0.33872447, -0.30056326,
       -0.83161082,  0.66933156, -0.6832799 ,  0.08920108, -0.14245409,
        0.05064414, -0.03650834, -0.19782194,  0.40462775,  0.56057255,
        0.0774437 ,  0.9390197 , -0.39945982, -0.64559615, -0.77575307,
        0.30798946, -0.27627673,  0.49745867, -0.63873175, -0.3867732 ,
        0.46400771,  0.78096485,  0.96292799,  0.91907038, -0.30194287,
       -0.25756254, -0.27369222,  0.6402944 , -0.93510743, -0.32378353,
        0.15826521,  0.0051728 , -0.87513222, -0.67701461, -0.81282867,
        0.83398136,  0.16835247,  0.35628094, -0.97650139,  0.29433228,
        0.35609088,  0.08066027,  0.08725263, -0.17071985, -0.84762007,
       -0.35707521,  0.67772685, -0.28847872, -0.53647031, -0.65205075,
        0.34850879,  0.03780065, -0.26769381, -0.67969471,  0.15425028,
        0.30826599,  0.65650803, -0.11601228, -0.57301994, -0.33534353,
       -0.00887632, -0.6971042 ,  0.13779726, -0.41055494, -0.03381687,
        0.08375912,  0.00416644, -0.93409916, -0.51835782, -0.07886327,
       -0.40828589,  0.52379941,  0.69340082, -0.27040827,  0.27223133,
        0.55302251,  0.92196907, -0.78126904,  0.39793583,  0.97431609,
       -0.86407567,  0.94380704,  0.78895579,  0.24869428,  0.3485337 ,
        0.96767575,  0.05913878, -0.16379711,  0.66744274, -0.97009795,
       -0.91007486, -0.42922245, -0.58085568, -0.41566869, -0.02122096,
       -0.942837  , -0.65485686,  0.39700741,  0.27466274,  0.47516585,
       -0.85731406, -0.46188063,  0.64763426,  0.41542794, -0.67137195,
       -0.9117344 ,  0.05637359,  0.1279466 ,  0.77137243,  0.85955187,
        0.84122794, -0.64758318, -0.61214847,  0.36333571,  0.85889081,
       -0.16962536, -0.91142083, -0.04947192,  0.77145076,  0.87010372,
        0.44872943, -0.22192582,  0.85951701, -0.0232729 ,  0.87633121,
       -0.46342308,  0.11647967, -0.1543363 ,  0.28131063, -0.46429124,
        0.1115677 ,  0.59860857, -0.41490878, -0.93212007, -0.57279619,
        0.81318562, -0.15082901, -0.54314032, -0.85210934,  0.86251476,
       -0.69742112,  0.62828345,  0.31084794, -0.55817597, -0.68508868,
        0.73046365,  0.815888  , -0.47332324, -0.06902071,  0.3237233 ,
       -0.40496867,  0.3490991 ,  0.18764042, -0.63911905, -0.31469641,
       -0.21092386,  0.10940899,  0.86708619, -0.3534338 ,  0.11790554,
       -0.28219775, -0.18614088, -0.24550948,  0.178918  ,  0.46726325,
        0.57259436,  0.26106939,  0.80958592, -0.0993371 ,  0.88076048,
        0.4730665 , -0.10129824, -0.7628147 , -0.07188736,  0.04857843,
       -0.16420846, -0.95391478,  0.33331316, -0.23734692,  0.69430204,
        0.80468382,  0.90411912,  0.81383851, -0.80249974,  0.0214733 ,
        0.98897252,  0.92923574,  0.60184122,  0.60417225,  0.69941426,
       -0.0733479 ,  0.26448204,  0.46337479,  0.78504122,  0.70278103,
       -0.33512019, -0.79352213, -0.03354931,  0.96675465,  0.39400341,
        0.51168471, -0.7172373 ,  0.71534492,  0.26726089, -0.64629416,
       -0.36228214,  0.12640096, -0.0368382 , -0.99249421,  0.70514924,
       -0.7697231 ,  0.00204825, -0.13031842, -0.02268719,  0.8279547 ,
        0.01341246, -0.13618145, -0.6942179 ,  0.00236277,  0.53813139,
       -0.37359169, -0.70971666, -0.31574313,  0.34141452, -0.11943316,
       -0.09620631, -0.31096036,  0.28525057, -0.10370599, -0.73070995,
        0.23631616,  0.78183545,  0.35979658,  0.94786372, -0.78268304,
       -0.46740201,  0.31034712,  0.21451627, -0.18731694,  0.80064685,
        0.54368332,  0.88885029,  0.54016168, -0.84948931, -0.33352338,
        0.25069117,  0.45998904, -0.73643928,  0.60826827, -0.01016029,
        0.61746681,  0.77672357, -0.11982535,  0.54880606,  0.61049686,
       -0.82132544,  0.13127605, -0.54148103,  0.92564786, -0.47660202,
        0.22667721, -0.80591651, -0.61522769, -0.94638218,  0.68795611,
        0.52466108, -0.6012394 ,  0.30610166, -0.48512319, -0.11591369,
       -0.37636487,  0.1962886 ,  0.76407599,  0.79694998,  0.68966092,
        0.96077907, -0.61552609, -0.23943374, -0.93438523,  0.82711926,
       -0.02109825,  0.61288737, -0.02656685,  0.40019448,  0.17611739,
        0.13376702,  0.73670708,  0.57652718,  0.62628727, -0.64183626,
       -0.65951789, -0.00321495,  0.46490661, -0.36344361, -0.71653619,
        0.91717967, -0.95709084, -0.15123036, -0.07950195, -0.62332521,
       -0.70150697, -0.78003311, -0.49987277,  0.46067016, -0.76930806,
       -0.58653091,  0.2074345 , -0.03465897,  0.6698738 , -0.1543947 ,
       -0.15880245, -0.33088741, -0.44217873,  0.30879302, -0.75581711,
       -0.25798831, -0.02742687,  0.66508727,  0.22811778,  0.53509138,
        0.87213266, -0.2964031 ,  0.45035039, -0.53161485, -0.05836445,
       -0.56240657,  0.30644385,  0.4626323 ,  0.09036361, -0.10130969,
        0.82380124, -0.57563248, -0.85902741,  0.8382924 ,  0.00777549,
       -0.67578786, -0.01452873, -0.7329132 ,  0.75191938, -0.03346433,
        0.97856922, -0.8246319 , -0.98838397, -0.95292093,  0.30584219,
       -0.50044476, -0.09355331,  0.9691273 ,  0.89044622, -0.26445155,
        0.1457116 , -0.35147041,  0.09708931,  0.42972781,  0.87060694,
       -0.29487541,  0.97282991,  0.69687551,  0.44107696, -0.96552739,
       -0.25881828, -0.57374513, -0.59224257, -0.51151735, -0.04198989,
       -0.4873492 , -0.43720557, -0.07675458, -0.7775821 , -0.32531562,
        0.04808781, -0.58887129, -0.31667322, -0.95939043,  0.54025911,
        0.78680806,  0.89861608, -0.03533764,  0.77183307, -0.79194592,
       -0.29657314, -0.04116287,  0.32595394,  0.55014736,  0.99671146,
       -0.2071218 , -0.17000602,  0.83157413,  0.54915771, -0.3338894 ,
       -0.64111152, -0.7148084 , -0.58164472, -0.67387728, -0.22425165,
        0.15471429,  0.06831731,  0.9766164 ,  0.87689441,  0.86393188,
        0.60221167, -0.26030294,  0.73212858,  0.67951166,  0.37384154,
       -0.08997651, -0.48593624, -0.35528277,  0.25763414,  0.08162373,
        0.05490401, -0.84975767, -0.26117545]), 0, '---'), (-7.0, array([ 3.88591603e-01,  8.26828265e-01, -5.92471423e-01, -7.07400664e-01,
        4.04040834e-01,  8.35203575e-01,  9.39814214e-01, -3.46848232e-01,
        4.11803237e-01,  8.13058635e-01,  9.52507362e-01,  6.67603537e-01,
       -5.45021396e-01,  3.78356919e-01,  4.80047976e-01,  5.51113361e-01,
       -6.23314851e-01,  6.09466432e-01, -1.19148614e-01, -5.70236860e-01,
       -9.34548024e-01, -4.70911898e-01, -9.13021990e-01, -3.15029777e-01,
        1.46995443e-01, -8.42528186e-02, -8.05795639e-01, -7.37302420e-01,
       -8.58352292e-01,  9.00730239e-01, -4.12930943e-01,  6.12404140e-01,
        9.70296546e-01,  7.85019235e-01,  6.69180092e-01,  8.08499560e-01,
       -3.04624521e-01,  3.96880431e-01, -7.45990141e-02,  9.50884453e-01,
       -5.45564060e-01,  7.18065376e-01,  1.77415413e-01,  5.12460361e-01,
       -5.14059374e-01, -4.13427532e-01,  1.32400973e-01, -2.65337641e-01,
        9.62171298e-01, -6.91701069e-01, -4.98408030e-01, -5.29506650e-01,
        6.93793643e-01, -1.93941895e-01,  7.58299869e-01, -7.40432788e-01,
        3.35042874e-01,  4.30782621e-02,  8.43305264e-01, -1.56042161e-01,
        9.15848002e-01, -8.17668831e-01,  2.11141408e-01, -9.53671445e-01,
       -8.95733359e-02,  1.96210773e-01,  8.95488614e-02,  8.05861006e-01,
        5.86348867e-01, -3.69065119e-01,  7.52411729e-01, -3.80551265e-01,
        4.56537756e-01,  1.80743578e-01,  1.66670425e-01, -1.27332814e-01,
       -2.15474580e-01, -2.03542752e-01, -1.76320374e-02,  5.67077006e-02,
       -7.48307579e-01, -5.09426759e-01,  9.42407757e-03,  2.38997362e-01,
        5.60293340e-01, -2.98522120e-01, -9.28933185e-01,  8.89748832e-01,
       -4.28251245e-01,  4.75585552e-01, -5.31776075e-01, -6.26668655e-01,
       -8.73183674e-01, -5.12572411e-01, -5.13048857e-03,  4.56134185e-01,
        4.70049197e-01, -5.17326849e-01,  9.33028118e-01,  2.95986946e-01,
       -4.23973845e-02,  8.76144078e-01, -8.32424971e-01, -4.24560880e-01,
        2.87130938e-01,  7.09185824e-01, -8.64864503e-02, -5.13840105e-01,
        9.82088956e-01, -9.44014444e-01,  6.19002284e-01,  2.74113376e-02,
        9.66000107e-01,  6.43398175e-01, -3.43845147e-01, -7.34118602e-01,
        1.34537025e-01,  3.34118655e-01, -4.19456146e-01, -8.71042521e-02,
       -9.28368645e-01, -8.15016582e-01, -5.99289163e-01,  7.13924572e-01,
       -7.93239436e-01, -2.62347893e-01,  4.66754982e-01, -2.26932768e-01,
       -1.74465504e-01, -7.86801558e-01,  7.59147644e-01,  4.95109506e-01,
