[(-201.0, array([-6.21746224e-01, -8.38276008e-01, -3.66867459e-01, -9.03783076e-01,
       -1.01786100e+00,  1.83277350e+00,  1.18518506e+00, -4.65255604e-01,
       -9.58447350e-01, -5.13720539e-01, -3.97646333e-01,  4.78617262e-01,
       -1.91872121e-01, -6.19424887e-02,  1.71570380e+00,  7.70958892e-01,
        1.59280306e+00, -2.06940932e-01,  1.12249047e+00,  6.15089450e-01,
       -5.08828558e-01,  5.41136962e-01, -4.27164934e-02,  1.39892409e+00,
       -4.35980270e-01, -6.82366665e-01,  2.03177362e+00, -6.72891233e-01,
        2.46312004e+00, -1.18626111e+00,  6.92355337e-01,  1.07863039e+00,
       -8.06102771e-01,  2.03422389e+00, -8.91991342e-01, -1.04616820e-01,
        1.22316217e+00,  4.66912910e-01, -3.25437571e-01,  1.27121783e+00,
       -2.62283590e-01, -8.12549980e-01, -1.51313273e+00,  4.07137919e-01,
       -1.86402016e+00,  5.82595090e-01, -8.56828890e-01, -5.10365161e-01,
       -7.49932510e-01, -3.04400296e-01,  9.07074970e-01,  1.54132077e+00,
       -7.55457480e-01,  1.22756381e+00, -1.65860120e+00,  3.61367089e-01,
       -2.11618490e-02, -4.00930395e-01, -2.51281530e+00, -5.53936285e-02,
        1.47943126e+00, -1.98906038e+00, -8.91723652e-01,  1.43790920e+00,
        2.79122281e-01,  2.55985079e-01,  3.16556111e+00, -6.59432784e-01,
       -1.08004230e+00,  6.67889571e-01, -9.03919228e-01,  1.54381035e-01,
        6.80407255e-01, -5.16479064e-01,  6.54548380e-01, -3.03264795e-01,
       -4.78302251e-01, -5.20910832e+00, -2.70283193e+00,  7.09261316e-01,
       -2.29296062e+00,  1.00857615e+00,  1.31416157e+00, -3.14303491e-02,
       -1.17915052e+00, -1.82048683e+00,  6.04373378e-02, -7.25152563e-01,
        4.69631119e-01,  3.73799175e+00, -7.72705748e-01, -1.81176730e+00,
        7.05906937e-01,  1.67629484e+00,  1.17455763e+00, -5.92273524e-01,
        8.66660808e-01,  1.26693237e+00, -1.01202144e+00,  1.15454785e+00,
       -2.65130655e-02,  1.70038304e+00, -7.29297860e-02, -1.30062611e+00,
        8.82836060e-01, -3.96257193e-01, -1.66534149e+00,  2.79240883e-01,
       -9.45984953e-01, -6.03560156e-01,  2.39785190e+00, -1.80700754e+00,
        1.00920619e-01,  1.81429955e-01,  9.26148457e-01,  1.71774178e+00,
       -1.45364738e+00, -2.13904286e+00, -7.09539319e-01, -1.24701371e+00,
       -6.92253047e-01,  9.90269147e-01,  3.68580800e-01, -1.22726039e+00,
       -1.16450079e+00,  1.15790700e+00, -2.10856727e-01,  6.19198800e-02,
       -7.94809468e-01,  6.13615856e-01, -2.69899344e+00,  2.46018851e-01,
       -4.13720240e-01,  1.39734276e-01, -1.34579657e+00, -1.95987651e-01,
        2.27858551e+00,  2.07911116e-01]), 0, '---'), (-7.0, array([-1.37127269e+00, -3.27290097e-01,  1.74664569e+00, -1.12988124e+00,
        1.95583092e+00,  9.17848336e-01,  1.00610054e+00, -8.30758559e-01,
       -7.23223906e-01, -3.51836951e-01,  2.48764847e+00,  5.77602829e-01,
       -2.58383166e+00, -9.12159333e-01,  1.74151423e+00,  1.23670887e+00,
        2.25804787e-01, -2.48678511e+00, -1.49141417e+00,  1.51501405e-01,
        6.37294664e-01, -9.46894539e-02, -5.78564569e-01, -7.72691225e-02,
        5.72488286e-01, -1.19825490e+00, -1.73950028e+00, -4.64714464e+00,
       -7.89339886e-01, -2.13915049e-01, -1.84736602e+00,  2.40977822e+00,
        6.90739809e-01, -1.60056493e+00, -1.34675700e+00, -5.69903431e-01,
        1.28981843e+00,  5.61047289e-01, -2.42419710e-01, -7.81809143e-01,
        2.88490912e+00, -2.69716512e-01,  1.98753402e+00, -6.27663916e-01,
       -1.17708171e+00,  7.43217110e-01,  1.27057061e+00, -4.27581394e-01,
       -2.18218502e+00, -5.02528469e-01, -1.00748026e+00,  9.74381962e-01,
        2.42946140e-01,  1.17033580e+00, -6.46301663e-01,  4.16329979e-01,
       -4.02495977e-01, -2.32947311e+00,  5.47778687e-01, -3.91780295e-01,
       -9.52960036e-01,  9.89197614e-01, -9.06715855e-01,  9.97381930e-01,
        2.50885332e-01,  5.87874450e-01,  6.02741140e-01, -6.60420299e-01,
       -1.32082771e+00,  2.14247857e+00, -7.08553703e-01, -2.83413837e-01,
       -1.93023842e+00, -1.20897994e-01,  6.18522682e-01, -1.26564491e+00,
        1.21832092e+00,  3.52446382e-02, -1.42048535e+00, -6.31024650e-01,
       -1.57445278e+00, -1.28888366e+00, -8.15851621e-01,  9.80641083e-01,
       -9.78996070e-01, -2.19821823e+00,  8.44470647e-01,  5.49835384e-01,
       -8.19701624e-01, -9.19846979e-01,  4.69894796e-01, -1.37588709e-01,
        8.93322270e-01, -3.39871594e-01, -1.38729777e+00,  9.01383057e-01,
        1.36486441e+00, -1.07590202e+00, -1.71721054e+00, -1.12349055e+00,
       -2.21859374e-01, -1.28546819e-01, -1.70397951e+00,  1.15515472e+00,
       -1.65098180e+00,  9.56120010e-01, -1.05231209e+00, -4.43247202e-01,
       -1.32707014e-01, -3.03437480e+00,  8.97812564e-01, -2.92642722e+00,
       -6.39460148e-01,  3.10641168e+00,  7.58808321e-01, -7.80926952e-01,
        1.04470233e+00, -9.97811641e-01,  1.44289292e-01, -4.93411342e-01,
        1.53653008e+00,  8.47563840e-01, -2.29468573e-01, -1.01178207e+00,
        4.91402666e-02,  2.54890305e+00, -1.93721544e+00,  1.42930988e-01,
        2.24875146e+00, -1.24825548e+00,  5.84313451e-01, -4.43368737e-02,
        5.30751327e-02, -4.49906494e-01, -2.22325449e+00, -4.58712497e-01,
        6.99927530e-01, -7.06685982e-01, -6.76315537e-01,  4.56836525e-01,
        3.15739388e-02, -9.11874664e-01, -1.70668347e+00, -3.65109354e-01,
        5.04508595e-01, -3.36898505e-01, -4.21215048e-02, -1.50273071e-01,
       -1.12591878e+00, -1.09695727e+00,  1.01897976e+00,  2.43512023e+00,
       -2.40891440e-01, -2.89330038e+00, -1.98176293e-01, -6.36871391e-01,
        4.56693804e-01,  7.95890013e-01, -1.10486828e+00, -1.14596191e+00,
        3.74152576e-01,  1.34835463e+00,  6.91247288e-01,  2.13129455e+00,
        5.12636810e-01, -1.55490972e-01, -1.78573029e+00, -1.75438258e+00,
       -1.79349529e+00,  8.81043180e-01,  4.68029633e-01, -4.06791102e-01,
        1.92147248e-01, -8.44537961e-01,  2.11895443e+00, -2.54657233e-01,
       -5.25633963e-01, -3.09323830e+00, -2.47256623e-02,  2.11248356e+00,
       -7.76229354e-01, -1.76317694e+00,  1.72245137e-01, -5.59776169e-01,
        1.77700253e+00,  2.31543747e-01, -9.79252260e-01, -4.50832078e-01,
       -1.51266342e-01, -8.26370515e-01, -6.85457040e-01, -4.78930898e-01,
       -4.11008704e-01,  8.28451584e-01, -6.53894000e-01, -1.03710842e+00,
        5.58716860e-01, -2.55673791e+00,  1.32983361e-01,  2.04570676e+00,
        1.16306185e+00, -2.39417899e+00, -1.60502686e+00,  1.41332287e+00,
       -3.46444532e-01, -1.80109254e+00, -6.36964357e-01,  8.55883988e-01,
        5.78760452e-01,  1.11958398e+00, -1.29120094e+00, -5.09320352e-01,
        1.02501533e+00,  1.17264661e+00,  2.68297444e-01, -6.28801332e-01,
        4.16676260e-01, -2.10088126e-01,  3.37440870e-01, -2.27357513e-01,
        2.11672360e-01, -1.90671145e+00, -6.55463678e-01, -6.08937027e-02,
        2.67434343e+00,  1.21167042e-01, -1.97051180e-01,  2.21641330e+00,
        6.14720205e-01, -1.35311742e+00,  9.06532701e-02, -1.53475291e+00,
       -4.71649418e-01, -2.26153993e+00, -2.13780534e-01, -9.42762078e-01,
       -2.79427293e+00,  7.13067461e-01,  2.67503909e+00,  2.85006689e+00,
        5.80499470e-01, -1.77548825e+00,  1.75050705e+00, -3.16583980e-01,
        2.10609516e+00, -8.77544669e-01,  1.11226700e+00, -3.08397290e-01,
        1.48409447e+00,  4.44826340e-01,  2.32481437e+00,  1.93886992e+00,
        1.45435681e+00,  3.77869502e-01, -1.17652228e-02, -7.22263482e-01,
        5.71944520e-01, -2.32327513e+00,  2.82287040e-01,  2.48518542e-01,
       -1.28571012e+00,  1.12270433e+00,  2.13827235e+00,  8.76264489e-01,
        1.70080994e+00,  1.52595236e+00, -1.11270214e+00, -2.62106839e+00,
        2.94639101e-01, -1.09521373e+00,  7.43715558e-03, -2.83478979e-01,
       -1.02401326e+00, -2.45121216e+00, -3.90250764e-01,  9.13844443e-01,
       -2.10743285e+00, -2.51537225e+00, -1.41866542e+00, -2.62994105e-02,
        9.44080298e-01,  7.62682521e-01, -7.55916296e-01,  7.40350644e-01,
        4.81177085e-01, -7.69491611e-01,  2.99474589e+00,  4.32538350e+00,
       -9.88913754e-01, -3.14793277e-01,  2.04496034e+00,  5.76603652e-01,
        1.22721309e+00, -2.06145800e+00,  2.85137565e-01, -1.99371299e+00,
       -1.38956614e+00,  2.88964277e-01,  7.87594492e-01,  3.33450528e-01,
        2.50733987e+00,  2.15783873e+00, -1.39709541e+00,  2.47418303e+00,
        1.04922037e+00,  7.16713823e-01, -1.11333700e+00, -1.46779951e-01,
        5.81284007e-01, -2.91795568e-01,  6.99936315e-01, -7.75983838e-02,
       -6.48538461e-01,  7.81582651e-01,  2.15369778e+00,  6.03172980e-01,
       -2.12714654e+00,  1.45272632e+00, -1.80430477e-01,  1.20233375e+00,
        1.18743806e+00,  1.09591255e-01,  1.98013561e+00, -2.79995985e-01,
       -1.26785387e+00,  4.45530749e-01,  1.28552598e-02,  3.20505653e-01,
        1.80268431e+00, -4.36201711e-01, -1.41537563e-01, -9.63768584e-01,
       -1.34391969e-01,  8.59747862e-01,  8.76283247e-01, -3.12490967e-01,
       -7.12058486e-01, -1.04034981e+00,  2.57530963e-03, -7.14335823e-01,
       -2.89019181e+00,  4.76872835e-01,  3.91953350e-01, -8.97300840e-01,
        7.34409018e-01,  1.23716939e+00, -7.60502087e-01, -4.75847697e-01,
        1.18634577e+00, -1.55349141e+00,  2.12989363e-01, -4.91288397e-01,
        2.57225713e+00,  8.62992140e-01, -1.43678174e+00, -1.75814435e+00,
       -5.62174886e-01, -2.03873415e+00, -5.87242171e-01, -1.60698965e+00,
       -2.55074657e-01, -2.60461323e-01,  6.63754769e-01, -4.28396872e-01,
        1.05403293e+00, -9.07740957e-01,  2.00433443e+00,  7.83926804e-01,
        1.08984435e+00, -1.49559908e+00,  1.83343159e+00, -2.69433070e+00,
        1.45057852e+00, -9.73565161e-01,  3.59573107e+00, -2.05171759e-01,
        1.73658443e+00, -1.33729395e+00,  2.49221099e-01,  9.42514269e-01,
       -8.76601873e-01, -3.02487307e-01,  5.77494329e-01, -2.07186790e+00,
       -6.33453439e-01,  1.00021154e+00,  1.82896614e+00, -9.53047340e-01,
       -4.75049937e-01,  3.99758302e-03,  3.00507374e-01,  7.21757277e-01,
       -5.43543897e-01, -1.92454610e+00,  1.94888196e-01,  6.67158870e-04,
       -5.48455757e-01,  1.95563842e+00,  9.83413726e-01, -1.33543870e+00,
       -2.56219654e+00, -1.95817245e-01, -6.38889475e-01,  1.38411733e+00,
       -1.25046067e+00, -1.01722641e+00,  5.40593194e-01, -8.99523479e-01,
        8.29150333e-01,  2.24174686e+00,  4.81407752e-01,  1.22649057e+00,
       -5.42724570e-01,  8.29267196e-01,  2.19286877e+00, -1.45295953e+00,
       -2.16348597e+00, -3.13240710e-01,  6.41891780e-01,  2.58517556e-01,
       -1.09637836e+00, -1.86256463e+00,  5.34247811e-01,  6.21341592e-01,
       -8.69659328e-01, -1.00479914e+00,  1.17024456e-01, -1.19068103e-01,
        2.74242412e-01,  1.01286083e+00,  6.44248810e-01,  3.76295671e-01,
        1.64856614e+00, -4.54986979e-01,  1.36144737e-01, -1.02869185e-01,
       -1.57245469e+00,  1.17377238e+00, -2.00017927e-01,  1.19611831e+00,
       -1.13293679e+00,  3.28014371e-01, -2.18390158e-01,  2.96165039e+00,
       -5.38529330e-01,  3.40674789e-01,  6.89347242e-01, -9.06546863e-02,
        4.83972389e-01,  2.88124928e-01, -9.74760301e-01, -1.33647987e+00,
       -2.24355128e-01, -1.05793718e+00, -1.35440237e+00, -1.52503742e+00,
        2.74331640e+00,  2.03651981e-01, -4.77894556e-01, -1.13945222e+00,
       -1.49892686e+00, -2.03099272e+00, -4.51875108e-01, -7.49001121e-01,
        3.60962174e-01, -2.94856016e+00, -1.14599387e+00,  1.37802975e+00,
        2.37479867e+00, -5.83198743e-01, -1.06031191e+00, -8.52468195e-01,
       -3.96511626e-01, -4.94740075e-01,  2.06546762e+00,  1.83137894e+00,
        2.64759087e-02,  1.53273337e-02,  9.77081799e-01,  1.32296096e-01,
        1.26949768e+00, -1.81177296e+00,  8.31468586e-01,  2.41358459e-01,
       -1.10108719e+00,  5.08585738e-01, -1.26329872e-01,  1.43899756e+00,
       -5.01380703e-01,  9.02184915e-01,  5.06212189e-01,  5.63143709e-01,
       -2.80884125e+00,  6.22209276e-01,  1.13484291e+00,  5.44374348e-02,
       -1.58957924e+00, -1.38704699e+00, -1.05749864e-01,  6.61407129e-01,
        1.37698102e+00, -1.10300226e+00, -2.92808741e-01,  2.12677417e+00,
        1.49579870e+00,  1.28868054e+00, -2.29144516e+00, -3.80998315e+00,
        2.49481964e+00, -1.17969214e+00, -1.38205034e+00, -7.75591685e-01,
       -6.66716748e-01, -1.46061880e+00,  1.53121143e+00, -6.76471245e-01,
       -8.37436882e-01,  5.78862205e-01]), 0, '---'), (-207.35387486243818, array([-1.56195830e-01,  6.40823010e-01,  1.01420021e+00,  2.43757629e+00,
       -2.18466390e+00, -9.71439140e-01,  1.54575206e+00,  7.95490854e-01,
       -5.13435000e-01,  2.21649009e+00, -7.56781972e-01, -1.24827096e+00,
        3.49584979e+00,  2.41496819e+00,  6.46157976e-01, -8.00596168e-01,
       -1.56219757e+00,  1.48385272e+00, -4.60546799e-01, -4.19807970e-01,
        1.06646280e-01, -2.45510839e+00, -1.03072260e-01,  2.82312309e+00,
        1.06936822e+00,  8.03941060e-01,  5.76143700e-01, -9.19472100e-01,
       -1.14782140e-01, -3.80025380e-01,  9.89168930e-01,  1.41718134e+00,
        1.53849793e+00, -4.04227232e-01,  7.75284650e-01, -1.80899120e-01,
       -4.94877820e-01,  8.82749462e-01,  1.00982898e+00,  1.96264312e-01,
        2.07911307e+00,  1.51418727e+00, -9.23429909e-01, -2.12094413e-01,
        7.78583980e-01,  1.67382374e+00,  2.83044000e-01, -4.07100578e-01,
        6.01066515e-01,  1.24285141e-01, -2.75538904e-01, -1.74099255e+00,
       -9.89945550e-01, -9.09282900e-02,  1.18172901e+00,  2.35127130e-01,
        1.85680000e+00,  3.71915814e-01, -3.03658398e-01, -1.70634475e+00,
       -1.02858365e+00,  2.64138165e-01, -8.71388810e-02, -4.75663700e-01,
        2.56018724e+00,  2.90629350e-01, -7.54357133e-01,  1.40648218e+00,
        2.48462931e+00,  1.31967045e+00, -7.18707000e-02,  6.70520406e-01,
       -2.08410094e+00,  2.22658969e+00, -9.91916663e-01,  1.52549303e+00,
       -4.71999307e-01,  2.74809787e+00,  1.50087282e-01,  4.55509091e-01,
       -9.34752506e-02, -5.86670263e-01,  2.42991640e-01, -2.13169851e+00,
        1.24201677e+00,  4.88600450e-01, -2.54632140e-01,  2.27486020e-01,
       -1.41776690e-01,  7.12752555e-01,  1.09885783e+00, -1.54638300e-01,
        4.15060580e-01, -1.62186725e+00,  1.50934949e+00,  2.48343144e+00,
        9.76028500e-02, -5.29382809e-01, -1.70077488e+00,  1.67405470e+00,
        1.13985483e+00,  1.23957766e+00, -1.45937916e+00,  1.37933570e+00,
       -1.25631453e+00, -2.32289182e-01, -1.60223542e+00,  8.70371500e-01,
        3.71111770e-01, -4.97772663e-01, -6.98150980e-01, -1.90592956e+00,
        1.49339489e+00, -1.24472030e+00, -1.34540290e+00, -8.21685900e-01,
       -9.17325600e-02,  1.33659784e+00, -1.30973387e+00, -5.93638649e-01,
        5.39420751e-01,  2.14804310e+00,  3.73696240e-01,  1.05521075e+00,
        1.50542920e-01, -1.03284974e+00,  4.31234888e-01,  7.30878590e-01,
       -1.35354849e-01,  4.05290020e-01,  1.26598761e+00, -1.20177043e+00,
        2.81623311e+00,  1.87722180e-01, -4.34272920e-01, -4.60210472e-01,
       -1.08668790e+00,  5.36408500e-02, -1.53629544e-01, -9.54689290e-01,
       -1.93660715e+00,  1.14135701e+00, -8.08995126e-01, -8.11673550e-01,
       -2.15082744e+00,  1.08482828e+00,  1.16372096e+00, -4.73464570e-01,
       -2.21161490e-01,  1.07480220e-01,  7.42581500e-02, -9.45961211e-01,
       -1.74261661e+00,  1.28958003e-02,  1.15329089e+00, -6.20747710e-01,
       -1.06397696e+00, -1.34195138e+00, -1.59302021e+00,  1.88989480e-01,
        3.46097793e-01,  8.52109878e-01, -1.04370679e+00,  3.54632860e-01,
       -1.03503091e+00, -7.43564570e-01,  5.41420400e-02, -6.45063110e-01,
        1.43076819e+00, -2.72993002e+00, -2.23060360e+00, -1.87017397e+00,
        7.56372624e-01,  1.32247388e+00, -1.24835374e+00,  2.32161596e+00,
        3.54076153e-01,  3.67468522e+00, -1.26971918e+00,  1.29487994e+00,
        2.85215802e-01, -5.81442260e-01, -5.92952590e-01,  1.43823906e-01,
        6.22756620e-01, -6.27904870e-01,  1.30270712e+00,  2.90995340e-01,
        1.10453215e+00,  1.41503387e-01,  1.03401120e-01, -7.70983600e-01,
       -2.32373034e+00,  4.19493353e-01, -1.37748646e+00, -3.26698170e-01,
       -3.13856075e+00, -1.94634343e+00, -7.03654871e-01,  7.39318906e-01,
       -2.87624559e-01, -1.45837993e+00, -1.42834913e+00, -5.12493898e-01,
        9.29090787e-01,  1.08382469e+00,  5.75881793e-01,  1.58611471e+00,
       -7.56603627e-01, -1.53023183e+00,  4.46883580e-01, -2.91533844e+00,
        1.40964044e+00,  7.51453140e-01, -5.69068300e-01, -7.72170680e-01,
       -3.01816200e-01, -4.17937710e-01,  1.91111792e+00, -3.98346100e-01,
       -6.26706604e-01,  1.62762242e+00, -3.70662139e-01,  1.04794983e+00,
       -6.28955089e-01, -4.60724275e-01,  1.07301371e+00, -1.41756998e+00,
        1.40649922e+00, -3.02019154e+00, -2.81159703e+00,  4.25273331e-01,
        5.67279706e-01, -6.45964422e-01,  8.81214811e-01,  2.31945011e+00,
       -1.87452659e-01, -8.57919858e-01,  2.11241330e+00, -4.53962840e-01,
       -1.37028813e+00,  4.08639490e-01, -7.46081970e-01,  1.06249041e+00,
        1.26564263e+00, -1.83359995e+00,  6.05074486e-01, -9.93763022e-01,
       -4.71218473e-01,  5.04740362e-01,  1.49312446e+00,  1.18764970e-01,
        1.67921722e-02, -1.84125678e+00,  1.70417280e+00,  1.85216122e-02,
        1.65031780e-01,  1.04532164e+00,  1.35257168e+00,  1.42371193e+00,
       -4.43270255e-01, -2.61061632e+00,  4.98274210e-02,  6.94878460e-01,
        3.94856535e-01,  1.25180507e+00,  1.93179591e+00,  4.87235937e-01,
        7.76960793e-01, -5.62098887e-01,  5.74068563e-01,  2.20385293e-01,
       -1.29942166e+00,  1.08819030e+00,  5.83769798e-01,  5.94506501e-01,
       -2.98872311e-01, -2.44700224e+00, -9.22783957e-01,  1.87698737e+00,
       -3.74676553e-01,  5.52605451e-01,  4.00665790e-01,  1.08363612e-01,
        2.64186545e+00,  8.27466608e-01, -1.26804568e+00,  2.84386045e-01,
       -1.29701365e-01, -7.05461422e-01,  1.74275209e+00,  4.64741333e-01,
       -4.60279540e-01, -1.28232594e+00, -2.06722879e+00, -3.52329393e-03,
       -1.53008547e+00, -5.35385267e-01, -8.02465745e-02, -2.47227651e+00,
        3.44156671e-01,  1.45803705e+00,  1.64350945e+00, -3.31708000e-03,
        1.51692678e+00, -3.75128582e-01,  2.38130170e+00, -4.88440281e-01,
       -9.14297860e-01, -7.02253154e-02,  2.18811717e+00,  1.93326715e+00,
        1.38595518e+00,  1.87574897e+00,  7.79534412e-01, -2.22048966e+00,
        1.52252194e-01, -1.17923400e+00, -3.81238156e+00, -1.43101427e+00,
       -7.04026630e-01, -1.26964651e+00,  3.69861435e-01, -1.03343828e+00,
        1.22953873e+00, -1.14365365e+00,  2.79045350e+00, -1.05888534e+00,
        1.63337135e+00,  5.31537862e-01, -2.99953467e+00,  2.13472991e-01,
       -1.83889830e-01,  2.13118950e+00, -1.38068218e+00,  1.14867328e+00,
       -4.21395926e-01,  1.80707037e+00,  2.59182203e-01, -1.06810637e-01,
